from,to,sign
433,1447,1
433,1445,1
433,1439,1
433,1435,1
433,1431,-1
433,1422,1
433,1417,1
433,1416,1
433,1415,-1
433,1410,1
433,1404,1
433,1393,-1
433,1392,1
433,1390,1
433,1380,1
433,1374,1
433,1367,1
433,1362,1
433,1351,-1
433,1343,-1
433,1340,1
433,1337,-1
433,1336,1
433,1329,1
433,1327,1
433,1319,1
433,1312,1
433,1311,1
433,1309,1
433,1296,1
433,1295,1
433,1286,1
433,1284,-1
433,1280,-1
433,1275,1
433,1272,1
433,1271,-1
433,1267,-1
433,1259,1
433,1231,1
433,1228,1
433,1220,1
433,1215,1
433,1213,1
433,1204,1
433,1186,-1
433,1171,1
433,1164,1
433,1161,1
433,1159,1
433,1157,1
433,1152,-1
433,1150,1
433,1149,-1
433,1148,1
433,1147,1
433,1146,1
433,1133,1
433,1129,1
433,1126,1
433,1119,1
433,1116,1
433,1114,1
433,1110,1
433,1109,1
433,1106,1
433,1099,1
433,1096,1
433,1090,-1
433,1088,-1
433,1085,-1
433,1082,1
433,1075,-1
433,1069,-1
433,1065,1
433,1064,1
433,1059,1
433,1057,-1
433,1055,1
433,1051,1
433,1046,1
433,1038,1
433,1036,1
433,1035,1
433,1032,-1
433,1029,1
433,1015,1
433,1010,1
433,1009,-1
433,1006,1
433,1005,1
433,1003,1
433,1002,1
433,995,-1
433,994,-1
433,992,1
433,971,1
433,966,1
433,964,-1
433,961,1
433,959,1
433,957,1
433,956,1
433,955,1
433,952,1
433,951,1
433,950,1
433,949,1
433,947,1
433,946,1
433,924,-1
433,918,-1
431,890,-1
431,620,1
431,599,-1
431,1437,1
428,1437,-1
43,221,1
426,605,1
426,1740,-1
426,1575,-1
426,1533,1
426,1530,1
426,1497,-1
426,1482,-1
426,1404,-1
426,1090,-1
426,997,-1
426,994,-1
426,979,-1
424,443,1
424,1451,1
423,1104,1
416,1555,-1
414,1289,1
413,1761,1
413,1726,1
406,914,-1
406,814,-1
406,813,-1
406,787,1
406,671,1
406,622,-1
406,1629,1
406,1616,1
406,1548,-1
406,1530,-1
406,1455,-1
406,1444,-1
406,1380,1
406,1222,1
406,1201,-1
406,1133,-1
406,1113,1
406,939,1
405,892,1
405,764,1
405,753,1
405,518,-1
405,1661,1
405,1613,-1
405,1603,1
405,1485,1
405,1381,-1
405,1335,1
405,1174,1
404,913,1
404,910,1
404,904,1
404,902,1
404,899,1
404,887,1
404,886,-1
404,885,1
404,882,1
404,877,1
404,875,-1
404,866,-1
404,864,1
404,863,1
404,860,1
404,859,-1
404,854,1
404,853,-1
404,851,1
404,849,1
404,848,1
404,846,1
404,844,1
404,840,1
404,839,1
404,838,1
404,837,1
404,835,1
404,834,1
404,833,-1
404,825,1
404,821,1
404,820,1
404,814,1
404,813,1
404,809,1
404,807,1
404,801,1
404,798,-1
404,796,1
404,794,1
404,793,1
404,789,1
404,788,1
404,787,1
404,781,1
404,780,1
404,778,1
404,776,1
404,775,1
404,762,1
404,756,1
404,747,1
404,746,-1
404,745,1
404,742,1
404,741,1
404,738,-1
404,737,-1
404,736,1
404,734,1
404,732,1
404,730,1
404,729,1
404,728,1
404,727,1
404,721,-1
404,720,1
404,714,1
404,713,1
404,712,1
404,707,1
404,704,1
404,700,1
404,697,-1
404,694,1
404,693,1
404,690,1
404,689,1
404,688,1
404,687,1
404,680,1
404,674,1
404,671,1
404,666,-1
404,665,1
404,664,1
404,659,1
404,655,1
404,651,1
404,650,-1
404,647,1
404,644,-1
404,638,1
404,635,1
404,634,1
404,633,1
404,630,1
404,626,1
404,625,1
404,623,1
404,622,1
404,621,1
404,617,1
404,614,1
404,609,-1
404,605,-1
404,602,1
404,598,1
404,597,1
404,596,1
404,594,1
404,593,-1
404,588,1
404,584,-1
404,581,-1
404,574,-1
404,571,1
404,568,-1
404,563,1
404,562,1
404,558,1
404,557,1
404,556,1
404,551,1
404,543,-1
404,542,1
404,540,1
404,531,1
404,530,1
404,528,1
404,524,1
404,504,1
404,501,-1
404,494,-1
404,477,1
404,472,-1
404,469,1
404,465,1
404,461,1
404,458,1
404,457,1
404,456,1
404,452,1
404,450,1
404,448,1
404,445,1
404,442,-1
404,441,1
404,433,-1
404,426,1
404,421,1
404,412,1
404,409,-1
404,406,1
404,404,-1
404,1786,1
404,1785,1
404,1776,1
404,1775,1
404,1771,-1
404,1768,1
404,1764,1
404,1763,1
404,1759,1
404,1753,1
404,1750,1
404,1749,1
404,1748,1
404,1747,1
404,1746,1
404,1740,1
404,1737,1
404,1735,1
404,1733,1
404,1729,1
404,1728,-1
404,1725,1
404,1720,-1
404,1719,-1
404,1717,1
404,1716,1
404,1714,1
404,1712,1
404,1703,-1
404,1701,-1
404,1699,1
404,1698,1
404,1697,1
404,1694,1
404,1690,1
404,1684,1
404,1682,1
404,1678,1
404,1674,1
404,1670,1
404,1667,1
404,1666,-1
404,1664,1
404,1659,1
404,1652,1
404,1645,1
404,1643,1
404,1642,-1
404,1637,-1
404,1635,1
404,1629,1
404,1627,1
404,1624,1
404,1623,1
404,1618,1
404,1616,1
404,1614,1
404,1611,1
404,1609,1
404,1607,1
404,1606,1
404,1605,-1
404,1604,1
404,1601,1
404,1596,1
404,1595,1
404,1593,1
404,1584,-1
404,1581,1
404,1580,-1
404,1576,1
404,1575,1
404,1573,1
404,1571,1
404,1567,1
404,1566,1
404,1564,1
404,1561,-1
404,1560,1
404,1559,-1
404,1551,1
404,1548,1
404,1547,1
404,1543,1
404,1542,1
404,1533,1
404,1528,1
404,1522,1
404,1520,1
404,1518,-1
404,1515,1
404,1513,1
404,1507,1
404,1503,1
404,1498,1
404,1497,1
404,1495,1
404,1493,1
404,1489,1
404,1487,1
404,1486,1
404,1484,1
404,1483,1
404,1482,1
404,1473,1
404,1472,1
404,1463,-1
404,1462,1
404,1461,1
404,1458,1
404,1457,-1
404,1455,1
404,1447,1
404,1444,1
404,1440,-1
404,1439,-1
404,1436,1
404,1435,1
404,1433,1
404,1422,1
404,1416,1
404,1415,1
404,1410,1
404,1405,-1
404,1404,1
404,1393,-1
404,1383,1
404,1380,1
404,1378,1
404,1377,1
404,1374,-1
404,1368,-1
404,1367,1
404,1363,-1
404,1362,-1
404,1361,1
404,1357,1
404,1354,-1
404,1351,1
404,1349,1
404,1343,-1
404,1340,1
404,1339,1
404,1337,1
404,1336,1
404,1333,1
404,1330,1
404,1329,1
404,1327,1
404,1321,-1
404,1318,1
404,1317,1
404,1314,1
404,1312,1
404,1311,1
404,1305,-1
404,1298,-1
404,1296,1
404,1292,1
404,1290,-1
404,1288,1
404,1287,1
404,1285,1
404,1283,1
404,1275,-1
404,1274,1
404,1272,1
404,1270,1
404,1265,-1
404,1261,1
404,1259,1
404,1255,1
404,1254,-1
404,1253,1
404,1247,-1
404,1240,1
404,1239,1
404,1230,1
404,1228,1
404,1227,1
404,1224,1
404,1222,1
404,1220,1
404,1219,-1
404,1218,1
404,1215,1
404,1213,1
404,1204,-1
404,1201,1
404,1198,1
404,1192,1
404,1191,-1
404,1188,1
404,1185,1
404,1181,1
404,1180,1
404,1178,1
404,1176,1
404,1175,1
404,1171,1
404,1170,1
404,1168,-1
404,1166,1
404,1164,1
404,1162,1
404,1161,1
404,1159,1
404,1155,1
404,1154,1
404,1151,-1
404,1149,1
404,1147,1
404,1146,1
404,1137,1
404,1135,1
404,1134,-1
404,1133,-1
404,1131,1
404,1129,1
404,1127,1
404,1126,1
404,1119,1
404,1116,1
404,1114,1
404,1110,1
404,1109,-1
404,1106,1
404,1105,1
404,1103,1
404,1102,1
404,1099,1
404,1096,1
404,1095,1
404,1093,-1
404,1089,-1
404,1088,1
404,1078,1
404,1076,-1
404,1075,1
404,1069,1
404,1064,1
404,1060,1
404,1059,1
404,1057,1
404,1055,1
404,1053,1
404,1051,-1
404,1046,-1
404,1043,1
404,1042,1
404,1038,-1
404,1036,1
404,1035,1
404,1032,-1
404,1031,-1
404,1029,1
404,1027,1
404,1024,-1
404,1021,1
404,1019,-1
404,1018,1
404,1015,1
404,1010,1
404,1009,1
404,1005,-1
404,997,1
404,995,1
404,994,1
404,992,1
404,991,1
404,979,1
404,975,-1
404,972,-1
404,966,1
404,965,1
404,964,1
404,961,1
404,959,1
404,957,1
404,955,1
404,952,1
404,951,1
404,950,1
404,949,1
404,946,1
404,945,1
404,944,1
404,940,1
404,939,1
404,938,1
404,924,1
404,918,1
403,449,1
403,1514,-1
402,1761,1
402,1406,-1
393,914,1
393,913,1
393,911,1
393,910,1
393,893,-1
393,888,1
393,887,1
393,886,-1
393,882,1
393,880,1
393,871,1
393,868,-1
393,866,1
393,864,1
393,863,-1
393,859,1
393,855,1
393,848,1
393,846,1
393,844,-1
393,839,1
393,834,1
393,833,-1
393,814,-1
393,813,1
393,807,-1
393,801,1
393,800,-1
393,798,1
393,795,-1
393,794,1
393,793,-1
393,791,1
393,787,1
393,782,-1
393,780,1
393,775,1
393,762,-1
393,759,1
393,751,-1
393,747,1
393,746,-1
393,743,-1
393,738,1
393,732,-1
393,720,1
393,713,1
393,712,1
393,704,1
393,700,-1
393,697,-1
393,694,1
393,693,1
393,682,-1
393,680,1
393,679,1
393,677,-1
393,674,1
393,671,1
393,667,-1
393,666,-1
393,664,1
393,655,-1
393,651,-1
393,642,-1
393,636,1
393,633,1
393,625,-1
393,622,-1
393,614,1
393,606,1
393,603,1
393,602,1
393,598,1
393,596,1
393,593,1
393,589,1
393,579,1
393,577,1
393,575,-1
393,571,-1
393,568,-1
393,563,1
393,562,1
393,558,-1
393,548,-1
393,547,-1
393,542,-1
393,532,1
393,530,-1
393,528,-1
393,525,1
393,522,1
393,505,-1
393,504,-1
393,499,1
393,496,-1
393,481,1
393,469,1
393,461,1
393,458,-1
393,457,1
393,456,1
393,452,-1
393,451,1
393,448,-1
393,442,1
393,438,1
393,436,-1
393,433,1
393,426,1
393,421,-1
393,419,1
393,410,-1
393,404,1
393,401,1
393,394,-1
393,1788,-1
393,1785,1
393,1775,1
393,1772,1
393,1769,1
393,1764,1
393,1740,-1
393,1737,1
393,1733,1
393,1732,-1
393,1728,-1
393,1719,1
393,1718,1
393,1716,1
393,1712,1
393,1706,-1
393,1703,-1
393,1696,-1
393,1688,1
393,1681,1
393,1676,-1
393,1674,-1
393,1668,-1
393,1667,1
393,1666,-1
393,1665,-1
393,1662,1
393,1660,1
393,1652,1
393,1645,1
393,1643,-1
393,1642,1
393,1637,-1
393,1635,-1
393,1632,-1
393,1629,-1
393,1624,-1
393,1623,-1
393,1618,1
393,1616,1
393,1614,-1
393,1612,1
393,1609,1
393,1607,1
393,1605,-1
393,1604,-1
393,1596,-1
393,1593,1
393,1586,1
393,1580,1
393,1579,1
393,1576,1
393,1571,1
393,1570,-1
393,1564,-1
393,1562,-1
393,1561,1
393,1560,1
393,1552,-1
393,1551,1
393,1547,1
393,1545,-1
393,1543,1
393,1541,1
393,1533,1
393,1531,-1
393,1530,1
393,1529,-1
393,1528,1
393,1522,-1
393,1516,-1
393,1513,-1
393,1506,1
393,1503,1
393,1498,-1
393,1497,1
393,1495,1
393,1491,-1
393,1489,1
393,1486,1
393,1483,1
393,1482,1
393,1476,-1
393,1462,1
393,1461,1
393,1455,1
393,1446,1
393,1433,-1
393,1431,-1
393,1422,1
393,1416,-1
393,1415,1
393,1414,1
393,1410,-1
393,1392,1
393,1390,-1
393,1383,-1
393,1378,1
393,1377,-1
393,1374,1
393,1373,-1
393,1368,1
393,1367,-1
393,1366,1
393,1363,1
393,1357,-1
393,1349,1
393,1343,-1
393,1341,-1
393,1336,1
393,1327,-1
393,1319,-1
393,1317,1
393,1312,1
393,1311,-1
393,1309,1
393,1305,1
393,1300,-1
393,1296,-1
393,1290,1
393,1288,-1
393,1286,1
393,1285,1
393,1283,1
393,1280,-1
393,1275,-1
393,1270,1
393,1261,1
393,1256,1
393,1254,1
393,1247,1
393,1240,1
393,1230,-1
393,1222,-1
393,1221,-1
393,1220,1
393,1212,1
393,1211,1
393,1204,1
393,1192,-1
393,1191,-1
393,1188,-1
393,1164,1
393,1162,-1
393,1160,-1
393,1159,1
393,1157,1
393,1150,1
393,1147,1
393,1134,-1
393,1128,-1
393,1127,1
393,1126,-1
393,1119,1
393,1116,1
393,1112,1
393,1110,1
393,1105,1
393,1103,-1
393,1102,1
393,1096,1
393,1094,1
393,1093,1
393,1090,1
393,1088,1
393,1085,-1
393,1082,1
393,1078,1
393,1069,-1
393,1066,1
393,1065,1
393,1064,1
393,1060,-1
393,1059,-1
393,1057,-1
393,1055,-1
393,1051,1
393,1050,-1
393,1036,1
393,1033,1
393,1032,1
393,1031,-1
393,1025,1
393,1021,1
393,1019,1
393,1018,1
393,1015,-1
393,1011,1
393,1010,1
393,1006,1
393,1001,-1
393,994,-1
393,993,1
393,980,-1
393,975,-1
393,965,-1
393,964,-1
393,961,1
393,959,1
393,955,1
393,952,-1
393,950,1
393,946,-1
393,944,1
393,939,1
392,1412,1
388,902,1
388,849,1
388,844,-1
388,805,1
388,737,1
388,732,1
388,690,1
388,680,1
388,651,1
388,602,1
388,593,1
388,563,1
388,562,1
388,528,1
388,509,1
388,469,1
388,463,1
388,461,1
388,456,1
388,452,-1
388,426,1
388,401,1
388,394,-1
388,1725,1
388,1694,-1
388,1692,1
388,1653,1
388,1616,1
388,1611,-1
388,1592,1
388,1571,-1
388,1564,1
388,1561,-1
388,1548,-1
388,1515,1
388,1513,-1
388,1495,-1
388,1489,1
388,1472,1
388,1405,1
388,1319,1
388,1311,1
388,1224,1
388,1222,1
388,1211,-1
388,1188,1
388,1157,1
388,1110,1
388,1098,1
388,1096,1
388,1082,1
388,1009,1
388,994,1
388,979,-1
388,964,-1
388,961,1
388,956,1
388,952,-1
388,946,1
382,996,1
39,896,1
39,849,1
39,809,1
39,76,1
39,737,1
39,725,1
39,712,1
39,69,1
39,680,1
39,674,1
39,667,-1
39,594,1
39,571,-1
39,504,-1
39,452,1
39,441,1
39,386,1
39,368,1
39,359,-1
39,231,1
39,202,1
39,1768,1
39,1740,1
39,1737,1
39,1690,1
39,1676,1
39,1609,1
39,1571,1
39,161,1
39,1543,-1
39,1482,1
39,1461,1
39,1455,-1
39,1447,-1
39,1435,1
39,1404,1
39,1312,1
39,1311,1
39,1233,1
39,1227,1
39,1224,-1
39,1151,1
39,1110,1
39,1035,1
39,1010,1
39,995,1
39,966,-1
39,961,1
39,952,1
39,951,1
39,946,1
380,913,-1
380,910,1
380,887,1
380,882,1
380,880,-1
380,877,1
380,871,1
380,864,1
380,861,-1
380,859,1
380,855,1
380,851,-1
380,849,1
380,848,1
380,846,1
380,844,-1
380,840,1
380,839,1
380,835,-1
380,817,-1
380,811,-1
380,807,1
380,801,1
380,796,1
380,794,-1
380,793,-1
380,791,1
380,788,1
380,787,-1
380,780,1
380,778,1
380,776,1
380,775,-1
380,747,1
380,741,1
380,738,-1
380,737,1
380,736,-1
380,734,-1
380,729,1
380,713,1
380,712,1
380,710,1
380,702,-1
380,697,-1
380,693,-1
380,690,1
380,689,1
380,688,1
380,687,1
380,680,1
380,674,1
380,671,1
380,669,1
380,655,-1
380,651,1
380,635,1
380,634,-1
380,633,1
380,626,1
380,625,-1
380,624,1
380,623,1
380,622,-1
380,621,-1
380,610,-1
380,605,1
380,602,-1
380,598,1
380,597,-1
380,596,1
380,594,1
380,585,1
380,579,1
380,577,-1
380,571,1
380,563,1
380,562,1
380,558,1
380,557,1
380,542,-1
380,532,1
380,531,1
380,528,1
380,525,-1
380,521,1
380,501,1
380,496,1
380,489,1
380,477,-1
380,469,1
380,463,1
380,461,-1
380,458,1
380,452,1
380,439,1
380,436,1
380,433,1
380,425,1
380,411,-1
380,404,-1
380,401,1
380,394,-1
380,393,1
380,1785,1
380,1779,1
380,1776,1
380,1775,-1
380,1772,1
380,1768,1
380,1764,1
380,1763,1
380,1746,1
380,1740,1
380,1716,1
380,1714,1
380,1712,-1
380,1694,1
380,1688,-1
380,1682,1
380,1674,1
380,1668,1
380,1667,1
380,1666,-1
380,1663,1
380,1662,1
380,1653,-1
380,1652,1
380,1643,1
380,1638,1
380,1637,1
380,1629,-1
380,1628,1
380,1622,-1
380,1618,1
380,1612,1
380,1607,1
380,1606,-1
380,1604,-1
380,1596,1
380,1593,1
380,1584,1
380,1577,1
380,1575,1
380,1571,1
380,1566,1
380,1564,1
380,1561,1
380,1552,-1
380,1548,1
380,1542,1
380,1533,-1
380,1527,1
380,1513,1
380,1509,1
380,1505,1
380,1503,1
380,1498,1
380,1497,1
380,1489,1
380,1488,1
380,1483,1
380,1482,1
380,1461,1
380,1444,-1
380,1436,1
380,1435,-1
380,1423,1
380,1422,1
380,1415,-1
380,1414,-1
380,1411,-1
380,1410,1
380,1404,1
380,1392,1
380,1390,-1
380,1367,1
380,1362,1
380,1340,1
380,1336,-1
380,1327,1
380,1318,-1
380,1312,1
380,1311,1
380,1295,1
380,1290,-1
380,1277,-1
380,1275,1
380,1270,-1
380,1261,1
380,1259,1
380,1253,-1
380,1240,1
380,1239,-1
380,1222,1
380,1219,-1
380,1217,1
380,1213,-1
380,1211,1
380,1198,-1
380,1189,1
380,1180,1
380,1171,1
380,1170,1
380,1164,1
380,1154,1
380,1147,1
380,1143,-1
380,1129,-1
380,1127,1
380,1126,1
380,1125,1
380,1119,-1
380,1116,-1
380,1110,1
380,1109,-1
380,1105,-1
380,1102,1
380,1096,-1
380,1088,1
380,1082,1
380,1066,1
380,1065,1
380,1064,1
380,1061,1
380,1060,-1
380,1059,1
380,1057,1
380,1055,1
380,1053,-1
380,1051,1
380,1046,1
380,1036,1
380,1035,1
380,1032,1
380,1029,1
380,1027,1
380,1021,1
380,1018,-1
380,1015,1
380,1010,-1
380,1009,1
380,1006,1
380,1005,1
380,1003,1
380,997,1
380,992,1
380,979,1
380,971,-1
380,966,1
380,965,1
380,962,1
380,955,1
380,952,-1
380,949,1
380,947,1
380,944,1
380,940,1
380,939,1
380,934,1
377,913,1
377,910,1
377,864,1
377,853,1
377,851,1
377,848,1
377,846,1
377,835,-1
377,834,1
377,807,-1
377,794,1
377,780,-1
377,747,1
377,742,1
377,741,1
377,736,1
377,734,1
377,730,-1
377,712,-1
377,710,1
377,704,1
377,697,-1
377,690,1
377,674,-1
377,651,1
377,635,1
377,626,1
377,622,-1
377,594,1
377,579,1
377,563,1
377,562,1
377,558,-1
377,528,1
377,525,1
377,515,-1
377,510,-1
377,501,1
377,469,1
377,461,-1
377,460,1
377,456,-1
377,452,1
377,415,1
377,401,1
377,1786,-1
377,1785,-1
377,1776,1
377,1763,1
377,1746,-1
377,1740,1
377,1737,1
377,1716,-1
377,1707,-1
377,1674,1
377,1667,-1
377,1662,-1
377,1653,1
377,1618,1
377,1609,1
377,1604,-1
377,1577,-1
377,1575,1
377,1573,-1
377,1548,1
377,1533,-1
377,1522,1
377,1503,-1
377,1498,-1
377,1497,1
377,1482,1
377,1461,1
377,1457,-1
377,1455,-1
377,1436,1
377,1423,1
377,1393,1
377,1392,-1
377,1363,1
377,1340,-1
377,1337,1
377,1312,-1
377,1311,-1
377,1304,-1
377,1295,-1
377,1290,-1
377,1285,-1
377,1227,-1
377,1219,1
377,1211,1
377,1204,1
377,1198,1
377,1191,1
377,1190,-1
377,1188,1
377,1186,1
377,1170,1
377,1161,-1
377,1159,-1
377,1109,-1
377,1103,-1
377,1102,1
377,1096,-1
377,1076,1
377,1073,-1
377,1064,-1
377,1055,1
377,1036,1
377,1032,1
377,1021,1
377,1019,1
377,1010,1
377,1008,1
377,997,1
377,979,1
377,976,-1
377,973,-1
377,949,-1
377,946,-1
377,918,-1
373,878,-1
372,1789,-1
372,1724,-1
38,848,-1
38,623,1
38,1711,-1
38,1701,1
38,1099,1
38,1057,-1
370,598,1
370,1703,1
370,1551,1
370,1461,1
370,1319,1
369,1021,-1
366,626,1
366,562,1
366,489,1
366,1551,1
366,1545,1
366,1157,1
366,1035,1
363,910,-1
363,880,1
363,859,1
363,855,-1
363,821,-1
363,780,1
363,638,-1
363,635,1
363,626,-1
363,623,-1
363,598,1
363,562,1
363,558,1
363,547,1
363,528,-1
363,525,-1
363,1721,-1
363,1719,-1
363,1667,-1
363,1609,1
363,1482,-1
363,1309,-1
363,1303,1
363,1157,-1
363,1154,1
363,1119,-1
363,1102,-1
363,1021,1
363,950,1
363,946,-1
37,848,1
37,801,-1
37,745,1
37,729,1
37,680,1
37,651,-1
37,563,1
37,47,-1
37,461,1
37,457,1
37,401,1
37,359,1
37,270,-1
37,1725,1
37,1718,1
37,1621,-1
37,1616,1
37,165,1
37,1581,-1
37,1515,1
37,154,1
37,1478,-1
37,1312,1
37,1219,-1
37,121,1
37,105,-1
37,1035,1
37,949,1
361,687,-1
361,1683,1
361,1619,-1
361,1048,1
358,1722,-1
358,1704,-1
36,210,1
36,1650,1
36,1640,1
36,1538,1
351,942,1
349,470,-1
348,888,1
348,886,1
348,877,1
348,864,1
348,794,1
348,793,-1
348,788,1
348,775,1
348,736,1
348,727,1
348,688,1
348,671,1
348,589,-1
348,563,1
348,562,1
348,553,1
348,528,1
348,503,1
348,377,1
348,1740,-1
348,1728,-1
348,1725,1
348,1721,-1
348,1703,-1
348,1690,1
348,1672,1
348,1670,1
348,1599,-1
348,1582,1
348,1566,1
348,1483,-1
348,1482,1
348,1417,1
348,1311,-1
348,1287,1
348,1272,1
348,1256,-1
348,1180,1
348,1178,1
348,1161,1
348,1159,1
348,1151,1
348,1109,1
348,1106,-1
348,1029,-1
348,946,1
348,945,1
346,711,1
346,1065,-1
35,1442,-1
345,882,-1
345,510,1
345,1753,-1
345,1584,1
345,1529,1
345,1507,-1
345,1498,-1
345,1461,1
345,1134,1
345,1065,1
345,1055,1
345,1008,-1
344,849,1
344,840,-1
344,821,-1
344,796,1
344,787,1
344,635,-1
344,597,1
344,574,-1
344,563,1
344,557,1
344,556,1
344,547,1
344,543,1
344,378,-1
344,350,1
344,1700,1
344,1637,1
344,1596,-1
344,1595,1
344,1575,-1
344,1545,-1
344,1507,1
344,1482,1
344,1349,-1
344,1336,1
344,1110,1
344,1036,1
344,1010,-1
344,944,1
344,918,-1
342,560,1
338,701,1
337,395,-1
337,1466,-1
332,673,1
332,1634,1
329,882,1
329,877,1
329,864,1
329,848,1
329,846,1
329,809,1
329,801,1
329,794,1
329,793,1
329,791,-1
329,763,1
329,751,1
329,747,-1
329,741,-1
329,720,-1
329,712,-1
329,707,1
329,704,1
329,688,1
329,680,1
329,678,-1
329,671,1
329,645,1
329,638,1
329,637,1
329,602,1
329,598,1
329,593,1
329,588,-1
329,577,-1
329,575,1
329,571,1
329,563,1
329,562,1
329,556,-1
329,543,1
329,542,1
329,534,-1
329,510,-1
329,501,1
329,489,1
329,476,-1
329,469,1
329,461,1
329,456,1
329,455,1
329,436,-1
329,426,1
329,411,1
329,410,1
329,359,-1
329,1788,-1
329,1786,1
329,1785,1
329,1775,1
329,1763,1
329,1740,1
329,1737,1
329,1732,1
329,1729,1
329,1720,1
329,1719,-1
329,1716,-1
329,1712,-1
329,1690,1
329,1684,1
329,1681,1
329,1674,1
329,1668,-1
329,1667,1
329,1660,1
329,1652,1
329,1645,-1
329,1637,1
329,1618,1
329,1605,-1
329,1604,1
329,1596,-1
329,1581,1
329,1579,-1
329,1576,1
329,1571,1
329,1567,-1
329,1522,-1
329,1513,-1
329,1507,1
329,1497,1
329,1482,1
329,1462,1
329,1461,1
329,1455,1
329,1447,1
329,1436,1
329,1435,1
329,1431,1
329,1417,1
329,1414,1
329,1404,1
329,1394,1
329,1392,1
329,1382,-1
329,1373,1
329,1367,-1
329,1362,1
329,1351,1
329,1349,1
329,1340,-1
329,1337,1
329,1336,1
329,1311,1
329,1286,1
329,1283,1
329,1261,1
329,1231,1
329,1226,1
329,1224,1
329,1222,1
329,1220,-1
329,1204,1
329,1201,1
329,1176,1
329,1171,-1
329,1170,1
329,1157,1
329,1148,1
329,1146,1
329,1133,1
329,1129,1
329,1119,1
329,1116,1
329,1110,1
329,1106,1
329,1096,1
329,1094,1
329,1090,1
329,1089,1
329,1076,-1
329,1069,-1
329,1066,1
329,1046,1
329,1036,1
329,1031,-1
329,1021,1
329,1010,1
329,994,1
329,966,-1
329,964,1
329,959,1
329,955,1
329,951,1
329,948,1
329,941,1
329,940,-1
329,938,1
33,34,1
33,1538,1
328,907,-1
328,906,-1
328,872,1
328,768,-1
328,492,1
328,418,1
328,1754,-1
328,1751,1
328,1742,-1
328,1525,-1
328,1331,1
328,1063,1
327,608,1
325,859,1
323,910,1
323,882,-1
323,860,-1
323,821,1
323,747,1
323,680,1
323,626,1
323,594,1
323,528,1
323,477,1
323,469,1
323,1785,-1
323,1604,1
323,1541,1
323,1415,1
323,1404,1
323,1367,1
323,1311,1
323,1274,1
323,1240,-1
323,1159,-1
323,1152,1
323,1146,-1
323,1126,1
323,1064,1
323,1055,1
322,1578,1
32,857,1
32,822,-1
32,726,-1
32,284,-1
32,1544,-1
32,141,-1
32,1315,-1
32,1199,1
32,1091,1
315,848,-1
315,562,1
315,457,-1
315,442,-1
315,1775,1
315,1571,1
315,1188,-1
315,955,1
314,552,-1
312,1118,1
311,774,1
309,846,1
309,1614,1
309,1220,1
309,1094,-1
306,1555,1
304,555,1
304,514,1
304,383,1
300,872,-1
295,643,1
295,1443,1
294,910,1
294,904,-1
294,902,-1
294,899,1
294,896,1
294,895,1
294,887,1
294,882,1
294,880,-1
294,877,1
294,866,1
294,864,1
294,853,1
294,851,1
294,849,1
294,848,1
294,846,1
294,844,1
294,840,1
294,837,-1
294,833,1
294,829,-1
294,821,-1
294,813,1
294,801,1
294,793,1
294,787,1
294,778,-1
294,776,1
294,775,1
294,762,-1
294,747,-1
294,745,-1
294,741,1
294,737,1
294,736,1
294,717,-1
294,713,-1
294,712,-1
294,707,-1
294,704,-1
294,690,1
294,689,1
294,687,1
294,681,1
294,680,1
294,674,1
294,671,1
294,667,1
294,665,-1
294,662,1
294,659,-1
294,651,1
294,635,1
294,634,1
294,633,1
294,625,1
294,623,-1
294,622,-1
294,603,1
294,594,1
294,585,1
294,579,1
294,566,1
294,563,1
294,562,1
294,547,1
294,542,1
294,537,1
294,528,1
294,525,1
294,522,-1
294,502,1
294,476,1
294,469,1
294,458,-1
294,456,-1
294,452,1
294,448,1
294,412,1
294,406,-1
294,404,1
294,401,1
294,393,-1
294,387,1
294,381,1
294,375,1
294,371,-1
294,368,1
294,363,-1
294,359,1
294,357,1
294,354,1
294,350,1
294,347,1
294,325,1
294,324,1
294,318,1
294,309,1
294,308,1
294,305,-1
294,294,-1
294,1787,-1
294,1785,1
294,1779,1
294,1775,1
294,1768,1
294,1764,1
294,1763,1
294,1753,1
294,1749,1
294,1748,-1
294,1746,-1
294,1740,-1
294,1737,1
294,1733,1
294,1725,1
294,1721,1
294,1718,1
294,1717,1
294,1712,1
294,1711,-1
294,1698,-1
294,1694,1
294,1690,1
294,1684,-1
294,1682,1
294,1674,1
294,1670,-1
294,1667,1
294,1665,1
294,1662,-1
294,1660,1
294,1645,1
294,1643,-1
294,1638,1
294,1629,1
294,1628,-1
294,1624,-1
294,1623,1
294,1618,1
294,1616,1
294,1605,1
294,1604,1
294,1596,1
294,1593,-1
294,1576,-1
294,1575,1
294,1573,-1
294,1571,1
294,1566,1
294,1564,-1
294,1560,1
294,1556,-1
294,1548,1
294,1547,-1
294,1533,-1
294,1527,-1
294,1521,-1
294,1520,1
294,1518,1
294,1513,-1
294,1507,1
294,1503,-1
294,1502,1
294,1497,1
294,1489,-1
294,1486,1
294,1484,-1
294,1482,1
294,1461,1
294,1444,1
294,1439,1
294,1436,1
294,1435,1
294,1422,-1
294,1416,1
294,1415,-1
294,1414,1
294,1410,-1
294,1405,1
294,1404,1
294,1392,-1
294,1390,1
294,1386,1
294,1380,1
294,1378,-1
